"as.numeric.rownames.extract_questions.mydata.question...","extract_questions.mydata.question..text"
1,"Hi Victoria, I still didn't get any resposne from you on my application status, could you please help check?"
10,"So if it's possible, could you please help check my application status and feedback to me as soon as possible?"
55,"As China new year festival is coming, I just wonder if I submit the application before Feb 15 while one recommendation letter arrives a bit later, will you still consider my application?"
56,"Hi One of my recommenders was sick, and he probably cannot submit the recommendation letter on time, so if I add an additional name to the alternate references list, can he will be replaced by the new one?"
63,"I wonder if is OK to send the sealed transcript from me?"
72,"Thanks & Regards Rahul Chatterjee ?"
144,"Who Is the best person for me to contact?"
147,"My Gmat: 580 TOEFL:103 I have also attached my Profile in this email Kindly let me know if i am suitable for this course?"
157,"- As far as computer knowledge is concerned i know MS office,Minitab, little about VB, Do i need to know any particular languages or programming for this course?"
158,"- I have done all my education from India, Attached is my education evaluation, Do I still need to give TOEFL or any other evaluation?"
159,"- How about job prospects after this course?"
176,"Can you please let me know whether analytics program qualifies for STEM opt extension?"
177,"When does the classes for fall 2014?"
178,"Do you offer spring admissions?"
191,"Is GRE required for admission in MS computer science?"
192,"Can University waive requirement of GRE based on GMAT score and engineering background?"
196,"Do I have to give TOEFL again?"
198,"Based on my international exposure can University waive TOEFL?"
200,"Hi, Does the MS in Business analytics from your institute recognized as STEM program?"
218,"How am I supposed to send the scores to you ?"
219,"2) What is the minimum GRE score required by this course ?"
254,"Is there any chance of still being admitted this year?"
258,"in Analytics program, what is the procedure for re-applicants?"
278,"Would you please let me know the details of a contact person and a good time to talk to?"
286,"in Analytics program?"
295,"Do I need to order an official GRE score sent to you?"
320,"What is the score needed?"
346,"Could I provide you with my inofficial score for the application first?"
347,"Do I have to provide any proof for that?"
348,"Hi, Could you please help me with the following question?"
349,"If one of my letters of recommendation arrives after the application deadline, while all other materials are submitted on time, would the application be considered late?"
351,"Do I still have to provide IELTS score for my application?"
353,"5 on 06/09/2012, which is a little bit longer than two years bythe date of matriculation, while there is not enough time for me to retake IELTS before the application dead, could I submit this score temporary and retake a IELTS later on?"
376,"What should I do right now?"
377,"Does both acceptable?"
379,"Hi I am applying for the Master of Analytics program and I have a quick question: for the GRE scores I reported them but do I need to send the scores from ETS to you all?"
380,"If so which code should I use?"
395,"Does this program address entrepreneurship or provide any opportunities to work with startups?"
397,"Based on historical record, what is the acceptance rate for this particular program?"
416,"- Are there any pre-requisites for admission into the program?"
420,"I know it is not required but if I do want to submit my score for your consideration, what institution code I should fill in?"
422,"Dear Victoria, Thank you so much :) Regards Rahul ?"
431,"Where can I find it ?"
452,"Is my application packaged considered completed for review?"
455,"Could you please help me to verify the recipient of the GRE score report from ETS?"
466,"I was just wondering what was the time frame for reviewing applicants and around what time would I hear a response on my application?"
472,"My letters of recommendation may be from 3 professional references instead of academic ones?"
475,"The official and translated transcripts and diplomas may be e-mailed?"
476,"Or it is mandatory to send them by regular mail?"
481,"For the score report of GMAT, should I ask the official institute of GMAT send you the official copy or just email you?"
497,"Since I am not allowed to get in the application system this moment, could you please help me send the email request to her again?"
500,"Could you please help me to verify the recipient of the GRE score report from ETS?"
510,"Will I still be eligible to apply for this course with the score of the test taken on February 11, 2012?"
520,"Is it acceptable to submit IELTS score instead of TOEFL, and what is required score for IELTS?"
524,"If yes what are the courses that will be involved in the exam?"
532,"S in summer,2015, could you please tell me when you open the registration and when I will get the confirmation from you If I am accepted?"
535,"s and PhD to evaluate myself?"
539,"Can you provide an estimated timeframe to hear the decision?"
540,"For instance, if an applicant applies in the early Oct, when he/she can hear back with a decision?"
543,"I live in Zimbabwe and would like to inquire if this program is available online or on distance learning?"
546,"Would there be any possibility I can still apply for this program?"
594,"I was wondering if there was such things for MSiA?"
597,"Can you please update the deadlines for the Spring semester?"
605,"Is there a person I could contact about the program?"
608,"In the sake of time, could you please tell me if the MS in Analytics program is STEM accredited or not?"
609,"Hi, What is the Deadline to apply for MS in Analytics Fall 2015?"
621,"Did my mail box miss anything?"
627,"Do I still need to provide TOEFL test scores to apply?"
634,"First of all, I wonder if I'm going to be admitted to the program?"
638,"I wonder if this is competitive?"
639,"Do I need to take a GRE test to increase my chance?"
640,"If I do, which part of the test should I focus on?"
643,"Do you guys consider the assay writing section important?"
648,"Is this the same link that you refer to when you say MAP?"
670,"To enhance my admission and capability, may I ask which aspect I could improve in the future?"
671,"In addition, Is it possible for me to re-apply this program of Spring semester?"
688,"Is my application complete and under review now?"
689,"When can I get an admission result?"
704,"Victoria, Do you know when admission decision will come out for Fall session?"
710,"Can you please send me a brochure for the Analytics program?"
712,"Hello Sir, Are you still accepting international students applications for MSA?"
733,"Is there someone I could speak to directly?"
743,"What are the historical acceptance rates for this program?"
745,"What qualities are the admissions committee looking for in a successful candidate?"
755,"Would a mentor qualify as a supervisory role for the letter of recommendation or does it have to be a manager level person?"
756,"Would getting a letter of recommendation from the real estate development companies I negotiated with work?"
759,"Will this be sufficient for entering the program?"
761,"Now, are these languages taught in courses or is the student responsible for learning on his/her own?"
763,"Regarding the placement for the summer internships, it is required, but is it guaranteed?"
764,"Also, do students get a choice or are they designated companies?"
765,"Are these companies the same every year?"
772,"May I request a tour of campus or attend a MSA class?"
778,"* 3 years in PIA Finance & Management Department * 6 month Internship PIA Finance & Management Department Skills : Computer Software * SAP Financial Accounting * MS Office * Adobe Photoshop * Proficient User of Java, C++, and SQL * Computer Hardware / Operating Systems * Microsoft Windows XP, Vista, Win 7 and MAC Operating Systems * Computer Hardware and Internet Networking using LAN technology Without GRE or GMAT Can i apply this programme Can u tell me i am eligible for this course?"
783,"I wonder where can I find my admission result?"
790,"Put simply, Is this program a good choice for those looking for expansive careers in the digital business analytics space or is this more geared towards engineering students?"
800,"Do I still have to provide IELTS score for my application?"
802,"5 on 06/09/2012, which is a little bit longer than two years bythe date of matriculation, while there is not enough time for me to retake IELTS before the application dead, could I submit this score temporary and retake a IELTS later on?"
806,"So can you show me the link that I can check my status or are you still in process?"
811,"Are students informed only if they are selected for this course?"
866,"Hi, Is there any way you could send back the letter of recommendation for Jalaja Repalle, one of my recommenders?"
870,"Are applicants able to receive any further information regarding this?"
873,"Would you please let me know how to strengthen my quality in order to get in next year?"
883,"Do I have to request official report right now?"
886,"I was wondering if you could check whether or not the payment has been received?"
889,"Are all my files under review now, and when will I receive your favorable interview notification?"
890,"What can I do now while waiting for your decision on my application?"
898,"Do I need to take TOEFL?"
900,"What is the deadline date of admission for international students?"
901,"In case the deadline is over, do i still have any scope to apply for course for the upcoming session?"
903,"Is GRE/GMAT score mandatory?"
906,"Can i substitute my GRE Score in place of GMAT Score?"
908,"Is there any scope of financial aid/ scholarship for International students?"
909,"What are the prerequisites for scholarship?"
911,"How are the career prospects after MS in Business Analytics?"
912,"Does the university provide any kind of placement assistance?"
916,"Can you please send me the same?"
923,"Will it be available on the university website or will it be sent through emails?"
927,"Was I supposed to be notified of my decision?"
951,"Hi, Are the results out already?"
958,"Is there any way for me to appeal for a position in the course?"
969,"Would you mind tell me the reason?"
1027,"Is there any way I can check the status of the application?"
1031,"Could you please kindly tell me when the application result will come out?"
1040,"At this point, is there anything I could do?"
1041,"Is my application status completed?"
1043,"I really want to make it flawless and can I know the approximate time for the decision making?"
1058,"I am wondering will the committee still review my materials?"
1079,"Could you please let me know whether it is possible for you to make the decision on my application before March 15th?"
1094,"Could you send me syllabuses of these two courses?"
1098,"Is there any opportunity that I can learn from class?"
1115,"I wonder is it possible for you to do me a favor and notify me the result by this Friday ?"
1144,"Would you like to respectively introduce me all the specific instructions on this part?"
1147,"Sincerely, Best Regards Erin Teng ?"
1156,"Does it affect you to review my application?"
1189,"Could you please tell me if this information is available yet?"
1192,"Are there any avenues for a late application or the possibility of being wait-listed if the program is full?"
1196,"Is there anything that I should/could be doing in this period, - perhaps any 'documents' formality or anything to add to my application or to strengthen my candidacy?"
1199,"Hi, What level of mathematics should prospective students have in order to enter the program?"
1203,"Should I be taking computer science courses and multivariate calculus in preparation for your applying to your program?"
1214,"Also, I ordered a copy of official GRE score report from ETS to the program, I was wondering whether it has been received?"
1230,"Would you please help me to check it?"
1265,"Can I ask when admission decision will be listed?"
1270,"What is the average number of applicants that applies yearly?"
1271,"I would very much like to be part of the MSiA class of 2016, so my question is how do I best stand out in the upcoming application?"
1284,"Is it possible to take up a job while attending the courses?"
1291,"Can you pls share last 2 years placement statistics?"
1296,"Hello, What are the entrance statistics like ie how many people apply each year, what is the average GPA for those that are admitted, what is the average GRE and GMAT scores?"
1297,"When you look at GPA, do you look at the degree GPA or overall GPA for all classes taken during university?"
1298,"How long has this program been around?"
1299,"Do you have any statistics on graduates for things like how many find employment and where?"
1330,"Thanks & Regards Rahul Chatterjee ?"
1335,"May I know how many admissions will you offer and around when would the decisions be made?"
1336,"In addition, may I know the proportion of international students in the program?"
1369,"Do I also need to request ETS to send the official score card ?"
1376,"Could you please let me know if I could be treated as an eligible candidate for application?"
1379,"Is it possible that my application will be reviewed if I submit it right now since I've missed the deadline?"
1394,"Any chance that I can still send my application?"
1409,"Respected sir/Madam, Do you have my official GRE score ?"
1415,"Could you inform me of my application status?"
1423,"I wonder whether my application will still be reviewed in priority?"
1426,"My profile information is as below: Surname: Xia Given name: Yawei Birth date: [date-of-birth] -- ?"
1441,"Can you check and see what's going on?"
1456,"Thanks and Regards, Rahul Chatterjee ?"
1464,"Best Regards Shuo-Ying Pu 2014-02-18 13:59 GMT+10:00?"
1472,"Could you check the problem, please?"
1484,"Xi Wei 2014-02-17 14:37 GMT+08:00?"
1495,"Could you please help to check the issue?"
1503,"Can you please confirm that my application was received without a problem and that it is currently being reviewed?"
1527,"Can I send my official GRE grade in two weeks?"
1533,"Can I submit the recommendation after Feb 15th?"
1536,"May I submit a request to ask her email directly to you in order to complete my materials?"
1538,"Is there any problem with my payment?"
1539,"Do I need to do something else?"
1545,"My application information is as follows: Surname: Xia Given name: Yawei Birth of date: 12/21/1991 Best, Yawei -- ?"
1570,"Is there anyway that I can still pay the fees and be considered for the fall 2014 program?"
1576,"Can you please confirm if the deadline is end of the day on 15th February or any particular time on 15th February?"
1579,"Are you maybe still in the process of uploading it?"
1596,"On the other hand, can you tell me how can I log in my account to check my status after submit the application?"
1609,"Could you please kindly check on that?"
1614,"Can I apply to both MSiA and Ms in CS since they seem to be in two application systems?"
1615,"The Graduate School allows only 1 application at a term but is MSiA under the Graduate School?"
1620,"How can we work around this?"
1632,"Is there any way by which I could submit one additional recommendation?"
1645,"Is it possible to submit my application before the recommendation comes in, and then the recommendation letter can follow later?"
1646,"I understand that my application will not be reviewed until all application materials are received, but can I submit the application with the missing recommendation letter in order to meet the deadline?"
1650,"Victoria, Did you receive missing recommendation yet?"
1651,"If not so, what I need to do at this time?"
1654,"Is there any way that I could submit my materials to you today or tomorrow?"
1657,"Do I also need to request ETS to send the official score card ?"
1669,"I just want to know if this is fine or is there something that went wrong?"
1720,"Could you check the problem, please?"
1731,"I know tomorrow is after the deadline, I am thinking about could you please let me to pay it later?"
1740,"I am wondering is it possible that allow my referees to upload the file after they return to work?"
1744,"Is it necessary for me to send an official TOEFL score report from ETS?"
1772,"Is there anyway for me to resend the link or for him to submit the letter via email?"
1794,"I'm not sure if I submitted 2 or 3 recommendation letters, but could you check again?"
1811,"Is there anyway to know that if he had submitted the recommendation?"
1812,"If not, is it possible for him to submit it after the deadline?"
1826,"What do you recommend that I do?"
1829,"Would it work if I were to arrange for a new academic reference to submit one prior to the 11:59pm deadline?"
1846,"Could you confirm me if it works?"
1851,"Does this mean that I have already submitted the application?"
1853,"Can you help me to check that whether I have submitted the application or not?"
1854,"If not, where should I go to find the submit button?"
1857,"Would it be all right if I submitted his letter by Monday?"
1870,"Richmond, How are you?"
1874,"I wonder if there is any chance that they can still submit the recommendations for me on Monday the latest?"
1879,"Will my Apllication be considered even in that case?"
1883,"In the unlikely event that he does miss the deadline, is there any flexibility with the application?"
1885,"Should I mail the tuition deposit to the McCormick School of Engineering, or is there a specific address for the MSiA program?"
1887,"Is it possible to get one more day extension or can i change the reference?"
1891,"Dear Team, Are the official score reports for GMAT and TOEFL scores mandatory before the admission decision?"
1892,"If it is required, What is the GMAT code to send official score?"
1903,"Will this be sufficient ?"
1905,"Do i have to mail the transcripts via POST?"
1909,"- So do i have to report scores through ETS for GRE & TOEFL ?"
1911,"Can he send the recommendation letter within next week?"
1931,"I do apologize for the delay and want to ask if there is anything I can do now to help?"
1945,"How will it affect my application?"
1956,"Is it ok if they are filled out in the next few days?"
1957,"Also, if the one who has not replied to me cannot fill this out, can I replace her with a different referee?"
1958,"Lastly, I noticed that you do not require official GRE scores, but I remember including my GRE scores on the application and just realized that those were older than 5 years - should I include my newer scores for the application to be considered?"
1959,"Dear LS: you keep pestering me but the letter is uploaded already, says your own website?"
1971,"I was wondering if there was any way to ensure that the proper documents have been received?"
1977,"If you have his cellphone number, could you please text him or make a short call and ask him to check his email?"
1981,"When filling the general application form, I have question about what I should put under the academic program option?"
1985,"Can you please tell me by when should these documents be sent to University office ?"
1996,"Hi Victoria, Can my recommendations be submitted post deadline ?"
2013,"Could you please check it?"
2019,"Could you please find the attached file of my application files again?"
2023,"Yours sincerely, Lan Ma from Beijing China ------------------ ?"
2049,"Could you help me to check it?"
2052,"It is not required but does it mean it will more advantageous if I provided one or no differences ?"
2055,"Can I choose which test date I report?"
2062,"Do I need to request ETS to send the official score card ?"
2078,"Can you please confirm?"
2082,"Hi, Is it OK if my Recommendation letters are late by a day or two?"
2092,"Is there anything else I can do about this?"
2102,"Could you please help me move my application into the complete file?"
2113,"Dear Victoria: How are you doing?"
2139,"Best regards, Yours sincerely, Lan ________________________________ ?"
2159,"com/cgi-bin/ftnExs_download?"
2162,"- Is there an option to take additional management classes as part of this degree program, or to adopt more of a management focus through the practicum and internship?"
2163,"- Do all references have to be academic?"
2166,"- While the GRE scores are not required, if I do submit them does it have to be sent officially from the GREs, or will an unofficial score qualify?"
2171,"Does this mean that the analytics program has them in my file and I don't need to do anything else?"
2184,"Should I retake them and send you the new scores?"
2193,"And could you please add this information to my application file?"
2199,"I would like to know if this is an acceptable combination ?"
2203,"Are there options to attend this program on a part time, night school, or online fashion?"
2208,"Are decisions announced on the same day for all candidates?"
2209,"Or is it possible that the candidate will be notified earlier if selected?"
2239,"Could you please let me know, if the transcript has been received?"
2241,"I wanted to know if I can email you scanned copy of my official transcript - undergraduate degree for the application review process?"
2255,"Can I still continue with the application process?"
2256,"Will my application be considered without the Toefl scores?"
2257,"Will this weaken my application?"
2261,"Is it okay for me to provide one academic and two professional recommendations for my application?"
2266,"Will it be removed from the application from my side as well?"
2268,"Will the admissions committee give my application full consideration as well?"
2274,"Can I go ahead and apply for the program and you will still consider my application?"
2282,"Best, Qiaoling On 2014?"
2287,"Is the address correct, and can you check whether it was sent to the department please?"
2301,"I am wondering whether I should still select F1 student in the application system or is there any other choices for me to elucidate my current status?"
2305,"Will my application be reviewed if I submit by the deadline and the third recommendation arrives on Monday?"
2308,"It would be great if you could let me know if the deadline to submit the recommendations is 15th of February as well?"
2312,"So I still have to send out my official transcript to school, is that correct?"
2313,"Or I will wait to do so until the admission status changes?"
2322,"Is it ok if the recommender fills the recommendation later?"
2330,"Even after these many years of work experience, will the institute be very stringent on GPA criteria?"
2339,"Would you please advise what is the best way to send the reference letter?"
2343,"Would you please help me to double check it?"
2348,"Could you please look into it or let me know what I should do?"
2349,"Also, is just the scanned copy of the transcript enough or should an attested original be sent at this time?"
2367,"Can I still apply for the course beginning in Fall 2014?"
2368,"Can I apply without a GRE/GMAT score?"
2370,"Does the university accept IELTS scores?"
2371,"Can you let me know of any prerequisites before I can apply?"
2391,"How do i check if my recommender has submitted the recommendation or not in the status page ?"
2393,"Is there any possibility to change my recommender as i am not able to reach out to him ?"
2404,"Do you need me to create separate documents for each institution?"
2410,"In case they are released after Feb 15th, can I email the scores as soon as they become available?"
2429,"Best regards, Yours sincerely, Lan Ma from Beijing China ------------------ ?"
2439,"Please let me know if the scores can received after 15th February ?"
2441,"I checked the status and found out there are two transcripts from U of Rochester, so would you delete the old one for me?"
2445,"Is this deadline absolute or is a bit of flexibility allowed?"
2450,"The SOP question has three parts: * Why are you applying to the Master of Science in Analytics at Northwestern University?"
2452,"* What skills or abilities do you hope to strengthen in the program?"
2453,"* Describe a trend that will influence analytics over the next 5 years?"
2489,"So may I use my transcript as a proof for the TOEFL waiver?"
2491,"Regards, Guanqing ________________________________ ?"
2504,"That being said - and recognizing that not all of these will be feasible - information or advice on any of the following fronts would be greatly appreciated: --Where on campus is the MSA program and the bulk of its classes situated?"
2505,"--Would it be possible to sit in on one of the 2014 cohort classes, to get a sense of how classes are conducted?"
2506,"--Would it be possible to pass my contact information onto a current student?"
2510,"Do I need to have these scores resubmitted, or is there a way to have my original report retrieved?"
2532,"Best regards, Yours sincerely, Lan Ma from Beijing China ------------------ ?"
2568,"If one of my letters of recommendation is delayed, would my file be considered late, even if all other materials are on time?"
2570,"I can include another letter just to make sure that 3 are received on time, and the 4th one will arrive later - would this be a better scenario?"
2572,"Can you confirm whether the official copies of my gmat and toefl scores have been received by the program?"
2596,"Hello, Diane, Even if the application comes from a Science Without Borders/Fulbright partnership?"
2599,"Is this not the case on your side?"
2614,"Also do recommendors have to submit the letter before the 15th of Feb or do they have a different deadline?"
2615,"And can I upload the scanned copy of GMAT score for application review process or is official report from GMAC mandatory?"
2631,"How can I submit my score after submitting an application online?"
2635,"Does it mean that I can apply for this course?"
2636,"How can I send unofficial transcripts so an initial review?"
2646,"Is there a problem with that?"
2647,"Can I send a picture of the results while the official ones arrive?"
2651,"site says letter uploaded already?"
2678,"Dear Admission Officer: I emailed you my transcript and other application files the other day, could you please see if my application is alright?"
2683,"Could you please help me with my application?"
2698,"Do I have to send official transcripts in addition to the unofficial ones I have already sent via email?"
2707,"I am still waiting for my TOEFL score, Can it be excluded for a while till I get my score?"
2717,"But should I submit any waiver form?"
2718,"Or you could waive that for me?"
2727,"Is there any problem?"
2728,"Did I uploaded my PS successfully?"
2733,"I do have one more question: is there an opportunity to submit additional application materials?"
