,sent,freq
12," McCormick School of Engineering and Applied Science 2145 Sheridan Rd, E278 Evanston, IL 60208 T: 847",111
13,467,111
14,4520 F: 847,111
15,491,111
10, Victoria L,89
11," Richmond Program Assistant 3, Master of Science in Analytics Northwestern University Robert R",89
16,8005 Follow us on Twitter ,89
40,analytics,66
41,northwestern,66
35, I hope this information is helpful to you,44
36," Thank you for your inquiry about the program, we are looking forward to having you as a potential applicant for Fall 2014",34
9, We look forward to reviewing your application,27
32, The Master of Science in Analytics degree from the McCormick School of Engineering and Applied Science is uniquely suited for either graduating seniors or individuals with industry experience who wish to prepare themselves for the demands of the 21st century job market,25
8, Please let me know if you have any additional questions regarding the MS in Analytics program,23
38," Richmond Program Assistant, Master of Science in Analytics Northwestern University Robert R",22
39,8005 www,21
58, We will announce our admission decisions on March 18th,21
229,edu/admission/Registration%20of%20Interest,21
56, We have uploaded them into our MAP system and it should be reflected in your account within 24 hours,20
57," The scanned version of your transcript is the only requirement for your application, we will ask for an official transcript if you are accepted into the program",19
33," Applications will be accepted as early as September 16, 2013 for students entering in Fall 2014, and the deadline will be in February 15, 2014",17
121," There is no formal GMAT or GRE cutoff score, but we do require a GPA of 3",17
122,0 or higher for consideration and enrollment is limited to 32 talented students each year,17
49,edu <http://www,16
119," Both GRE and GMAT test scores are accepted by the program, but neither are required for admission (though sending scores from one of the two tests is strongly encouraged to strengthen the application)",15
120," The admission for this program is very competitive and we do receive a lot of talented applicants, so industry experience, strong test scores, recommendations (a minimum of 3), and GPA are all taken into consideration",15
123," Below is more information about the admissions profile from our last applicant pool: Profile of the 2013 student cohort: total number of students: 32, Average age: 27, Gender mix: Male 69%, Female 31%, Nationality: US 62",14
124,"5%, International 37",14
125,5%,14
126," Background by academic major: 38% Engineering and Computer Science, 28% Economics and Social Sciences, 19% Mathematics and Statistics, 13% Business and Management Sciences, 3% Natural Sciences",14
127," Background by Industry Experience (though industry experience is not required for consideration): 34% None, 28% Consulting and Professional Services, 22% Information Technology, 6% Academia, 6% Finance, 4% Engineering Applications will be accepted as early as September 16, 2013 for students entering in Fall 2014, and the deadline will be in February 15, 2014",14
26,2,12
232,html> form if you would like to get more information about this session,12
184," Thank you for your inquiry about the program, we are looking forward to reviewing your application for Fall 2014",9
230,html> registration of interest form if you would like to get more information about this session,9
61, Our admissions committee can evaluate scanned pdf copies of your transcript,8
62," Due to the approaching deadline, I would recommend you to email us at ",8
231, We are also scheduling an online information session for January 17th at Noon CT please fill out the registration of interest <http://www,7
60," To answer your question, we do not require official transcripts until after you have been admitted to the program",6
142, Victoria,5
309, We are also scheduling an online information session for November 15th at Noon CT please fill out the <http://www,5
311, We are also scheduling an online information session for November 15th at Noon CT please fill out the registration of interest <http://www,5
4, We believe we can draw enough information from the remainder of an application package to make an assessment of a candidate's suitability for the program,4
5," In some cases, supplying a standardized test score may be recommended, particularly in instances where a high score might be indicative of abilities not demonstrated elsewhere in the application",4
6," During admissions for the 2013-14 cohort, approximately 75% of candidates provided scores",4
69," Please let me know if you have any additional questions, Victoria L",4
148, Please let me know if you have any additional questions,4
228, We are also scheduling an online information session for January 17th at Noon CT please fill out the <http://www,4
3, To answer your question concerning the GRE; neither the GRE nor the GMAT are required for admission to the Master of Science in Analytics but we will accept scores from applicants who choose to provide them to us,3
7, Our GRE code is 3672,3
116,3,3
173," Have a wonderful day, Victoria L",3
177," To answer your question, unfortunately, we have a very short turn around for applications",3
178, We pass off completed applications to our admissions committee the following week and there is not a lot of room in regards for late materials,3
179," That being said, we do have a few policies which will allow you to complete your application rather quickly",3
180," We do not request official transcripts while in the application process, we only ask for official mailed and sealed transcripts after you have been accepted to the program",3
181," The same idea applies to any additional materials (GRE/TOEFL scores, which are not required) we only ask for a PDF of your scores",3
182," In regards to your Letters of Recommendation, my advice is that you tell them it is a rushed letter and they can email the letter to this address when it is finished and I will attach it until your application is passed to the admissions committee",3
183, Please let me know if you have additional questions to this information,3
250, Please submit an electronic copy of transcripts from all post-secondary institutions attended whether you have received a degree or not,3
251, This includes degrees currently in progress and study abroad credit,3
17,Dear Alice; Our ETS code for the GRE is 3762,2
18, Unfortunately there is a 10 business day minimum for delivering GRE scores,2
19, Can you send us an ecopy of your score in the form of a PDF,2
20, Acknowledging your score on the ETS webpage,2
21," Thank you, Victoria L",2
22,Dear Alice; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
23, Please see below for answers to your two questions: 1,2
24," With regards to your TOEFL score, you will not need to submit a TOEFL score as long as the degree granting institution (Univ",2
25, of Michigan) is an English speaking institution,2
27," Unfortunately, we currently do not offer a PhD in Analytics",2
28, We only provide the MS degree,2
29," If you are looking to go into academia with analytics, the IEMS department here at Northwestern offers an Analytics focus",2
30, That may be a better fit for you if you are looking to get a PhD,2
31," Currently, I do not know of any institutions which offers Analytics as a field for PhD's",2
34, We are also scheduling an online information session today at Noon CT please fill out the registration of interest form if you would like to get more information about this session,2
37, Please let me know if you have any other questions Victoria L,2
59,Dear Ruchika; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
63,Dear Edgar; Thank you for reaching out to me with your questions regarding the MS in Analytics at Northwestern University,2
64, The breakdown for Letters of Recommendation is a suggestion of how we have seen applicants select their recommenders,2
65, I encourage you to find 3 individuals (whether academic or industry) who can speak best to your abilities to succeed with a degree from our institution,2
66, We will accept scanned transcripts via email,2
67, After you are accepted into the program we require official transcripts from your academic institutions,2
68," However, we will only require your scanned copies to evaluate for admissions",2
90," Regards, Victoria L",2
113,1,2
138,"Dear Lan, I can move your application into the complete file for you",2
139," However, we will need your current TOEFL score",2
140, If we decide to offer you a conditional acceptance we will reach out to you after we review your candidacy,2
141, But we cannot complete/review your application without your TOEFL,2
143, From: Prospective Student ,2
155,Dear Namratha; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
156," To answer your question about transcripts, please email us a scanned copy",2
157, I will upload this in at least 3-10 business days and it will be reflected in your application checklist,2
158, Our admissions review committee only requires a scanned version of your transcript,2
159," However, if you are accepted into our program we will require you to send us an official transcript for matriculation",2
160, In regards to your GRE score; as of January 24th we did not have an official code with the GRE,2
161," If you submitted your GRE score to Northwestern University it would be given to the central university admissions and we will not receive it in our office, there is nothing to distinguish which program you are applying to using Northwesterns code",2
162, We have just opened a code with the GRE (I apologize for the delay) and it is 3672,2
163, If you would like to have the GRE send us a report please use this code to reference our specific program at Northwestern University,2
164," However, this year due to the delay in the code, we will accept a scanned pdf of your GRE to upload into our system",2
165, If you would like to include that in an email I will update your account,2
166," Emailing us a scanned version, may be the quickest way to see your scores updated in the MAP system",2
167, I do note that you emailed us your transcript on 1/23,2
168, I will be uploading this to our system and you should see the change on your account within 24hours,2
176,"Dear Richard, Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University",2
196,Dear Ricardo; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
197, I apologize for the confusion by the email,2
198, After you submit your application an auto generated email is sent to acknowledge your submission and remind you of additional materials which need to be submitted before your application is complete,2
199," Currently, you application is completed with letters of reference, transcripts, and your application fee",2
202,Dear Sumeet; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
203," Unfortunately, we cannot accept any additional materials after Feb 15th",2
204," We have a very small window of time for our reviewers to evaluate applicants before they are provided offer letters, therefore we will be creating student applicant packets for completed applications directly after the 15th",2
205, Your application is complete without you sitting for the GMAT,2
206," In regards to your question concerning your transcripts from India, we do not require official transcripts until after you have been admitted to the program",2
207,"Dear Priya, Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University",2
208," To answer your question, we have received your application fee",2
209, We use a third party to collect our application fees and there is a delay between the two systems,2
210, We do not update the student checklists until the Monday of each week,2
211, I have manually adjusted your account to show that you have paid,2
212, In regards to your TOEFL score,2
213, I cannot find it in our office/records,2
214, We are also missing your Transcript,2
215, Please check your records and confirm that you have sent your TOEFL to 3144,2
216," In the meantime, due to the fast approaching deadline, please submit scanned PDF copies of your transcript and TOEFL scores",2
217, I will add these to your application to complete it,2
218, (A PDF of your online ETS report will suffice),2
219,"Dear, Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University",2
221," Have a wonderful weekend, Victoria L",2
222,"Dear Anqi, Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University",2
223,Dear Anqi: Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
224," To answer your question concerning Letters of Recommendation, the chart breakdown for recommendation letters is a suggestion",2
225, We encourage you to provide recommenders who can speak best about your abilities,2
226, We look for recommenders who can provide us with a picture of the type of student you are and how you can succeed in our program,2
227, If this break down will work for you then I encourage you to use 2 academic and 1 industry contact for recommendations,2
248,edu/prospective-students/tuition-and-fees,2
262,Dear Mengchun; I apologize for our delayed response time,2
263, Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
264," For ease of processing, please label your files in the following format, FirstName-LastName-InstitutionName eg: Sally-Smith-UniversityofSydney All pages of the transcript should be scanned",2
265, Please ensure they are legible,2
266," If your transcripts are not in English, please send a copy in the original language and a certified translation",2
283,Dear Geng; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
284," Due to the approaching deadline of Feb 15th, I encourage you to scan us a PDF of your resume",2
285, I will upload it into our MAP system on your behalf and send you a confirmation after it has been loaded,2
286, At that point you can check your checklist for any other additional materials that may need to be submitted,2
291,Dear Govind; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
292, To answer your questions please see below: 1,2
293, We only require official transcripts after you have been admitted into the program,2
294, We ask for a scanned copy of your transcript,2
295, As we get closer to the deadline (Feb 15th) it would be faster for you to scan and email this account with your unofficial transcript,2
296," In regards to your GMAT score, we ask for you to email your copy of the GMAT scores",2
297, We do not have a specific code for the MS in Analytics program within Northwestern,2
298,Dear Govind: Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
299, To answer your questions concerning GPA please see the following information: 1,2
300, We have our own conversion for GPAs taken out of a 10point scale,2
301, 37% of our students are international and a great deal of our applicants are from India,2
302, We ask that you keep your GPA and transcript in the original form and we will handle the conversion to our 4,2
303,0 scale,2
304," Yes, unfortunately the 3",2
305,0 requirement is a cut off,2
306, We maintain a highly competitive program and receive many applications each year,2
307, One of our benchmarks is the 3,2
308,0 requirement,2
310, From: Govind G Nair ,2
347, Happy New Years and Good Luck in 2014,2
356,Dear Yuan; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
357," To answer your questions concerning additional materials, please send us scanned copies via PDF to this website",2
358," I will update your account with these materials (transcript, GRE, and TOEFL reports)",2
359, We only require your official transcript as a hard copy after you have been accepted into the program,2
360,Dear Meghna; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
361, I apologize for the delay in our response time,2
362," To answer your questions, you may mail your official transcript to our office",2
363, We also accept scanned copies of your transcript,2
364," We will require an official transcript if you are accepted to our program, but with regards to the application process, we will accept your scanned transcript",2
365," Our TOEFL code is 3144, we do not have a code for the GRE",2
366, We will accept scanned copies of your GRE report and your TOEFL score,2
367,Dear Yifan: Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
368," To answer your question, we accept scanned copies of your transcript",2
369, You do not need to send us an official transcript from your University,2
370, You can send us the PDF to this email address,2
390," Please let me know if you have any remaining questions, Victoria L",2
415,"Hello Vanessa, Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University",2
416," To answer your question, we only ask for a scanned copy of your transcript be sent to this email address",2
417, I will upload it into our application system,2
418, Upon acceptance to this program you will need to send the official transcript from your University in order to matriculate into our system,2
422,Dear Vanessa; Thank you for submitting your transcripts to the Master of Science in Analytics at Northwestern University,2
440,edu -----Original Message----- From: Liu Ziyi ,2
444, Please let me know if you have any other questions,2
469,Dear Jia: Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
470," To answer your question, we only require a TOEFL or IELTS for international applicants who have not had English as their primary language of instruction, so, you would not be required to submit scores",2
471, Your undergraduate degree from a US Institution will waive the English Proficiency test requirement,2
472, From: JIA XIAO ,2
489,Dear Fan: Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
490, To answer your questions: 1,2
491," We do not have any strict prerequisite courses, but we look for you to have taken calculus and statistics courses",2
492, We are more focused on the quantitative background when we are evaluating transcripts,2
493," In terms of computer science backgrounds, we provide a 2 week boot camp training session before our academic calendar begins",2
494," This boot camp brings in industry trainers from SQL, Cognos, SPSS, SAS, and Tableau to train our students",2
495, Some accepted students will enter the program with a background in Java and Python but it is not a requirement for applying,2
496, I encourage you to supply your UNM transcript,2
497, You can list it as a separate education experience in the online application,2
498," When you do so, it will allow me to upload your transcript under the correct heading, as opposed to uploading it as other 3",2
499, Your decision to take online courses in Coursera should be included in your resume or CV,2
500, Many accepted students went that route to strengthen their application,2
501, Any certification of your knowledge will help make you stand out against other applicants,2
502, From: Fan Xiao ,2
513,Dear Aditi: Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
514, To answer your question we primarily will evaluate candidates based on their quantitative background,2
515, I see you have Statistics and Calculus on your transcripts,2
516, Those are some of the key classes we look at to evaluate our applicants with,2
517, We do not expect you to have experience in programing,2
518," We provide a two-week boot camp where we have industry partners from SAS, SQL, tableau, etc",2
519, come to campus for full-day instruction and informational sessions,2
520, You are not required to have a mastery of these programs prior to entering the MSiA program,2
521, We also include classes such as java as a foundation course in the first quarter,2
522, From: aditi viswanath ,2
574,Dear Saurabh: Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,2
575, Master of Science in Analytics degree from the McCormick School of Engineering and Applied Science is uniquely suited for either graduating seniors or individuals with industry experience who wish to prepare themselves for the demands of the 21st century job market,2
576, Either the GRE or GMAT test score is required for admission,2
577," Admissions for this program is very competitive, we do receive a lot of talented applicants, so industry experience, strong test scores, recommendations (a minimum of 3), and GPA are all taken into consideration",2
578, Please click here <http://www,2
579,edu/prospective-students/materials,2
580,html> to go to our application check list,2
581, For more information regarding our specific application requirements I encourage you to explore our program website at http://www,2
582,edu/ and keep in touch on twitter ,2
1,Dear Hao: I apologize for the delay in our response to your question,1
2," We had hopes of receiving a GRE code sooner, but were delayed in the process",1
42,edu -----Original Message----- From: Alice Li ,1
43,Hello Alice: If that is the way your University prefers to handle transcripts we entirely understand,1
44, If you could mail us the transcript in an envelope (such as FedEx or DHL) sealed then that is acceptable to our program,1
45," However, for your application you only need to submit scanned transcripts from your university",1
46, You do not need to submit the original documents unless youre admitted to the program,1
47, If it is easier for you to email me a scanned copy do not feel pressured to mail us the originals,1
48," I hope this answers your question, please let me know if I can be of further assistance",1
50,edu/> From: Alice Li ,1
51,edu -----Original Message----- From: AliceLi ,1
52,Dear Wenxiao; We require an electronic copy our your transcript for the application process,1
53, After you have been accepted to the program we will ask for your official sealed transcript,1
54," Please send us a PDF copy of your GRE score, or send your score report via ETS at 3672",1
55,Dear Jingwei; Thank you for submitting your transcript and additional materials to the Master of Science in Analytics at Northwestern University,1
70,"Hello Ruijing, I apologize I missed your question regarding the diplomas",1
71, We only require official transcripts to matriculate you into the Northwestern University System,1
72, We do not require your diplomas,1
73, Please let me know if you have any additional questions or if you require any assistance,1
74," Warm Regards, Victoria L",1
75,Dear Abhitab; Thank you for reaching out to us at Northwestern Universitys MS in Analytics program,1
76," I apologize for the delay in my response time, due to applications we were unable to answer student inquiries",1
77," In regards to the application payment, we have received it and I see that it is now shown as paid",1
78, We use a third party to collect our application payments here at the university,1
79, We receive weekly reports on payment,1
80, Our system was a slightly overwhelmed during the final days of applications and there was a slow update on the site,1
81," However, we do have the time stamp of payment, prior to the deadline",1
82, Your transcripts were marked as received on 02/13,1
83," I apologize if this is not reflected in your student account, we are working to replace our application managing system due to technical errors this season",1
84," With regards to your GRE, did you us the 3672 code to send us your GRE score report",1
85," Typically, candidates will send it to the general Northwestern Account, which unfortunately goes to general admissions",1
86, Can you provide me with a scanned report from the GRE,1
87," Unfortunately, your letters of reference have still not arrived",1
88, Our policy is to have all material in before the deadline of 2/15,1
89," If your recommenders submit their letters I can attach them to your application packet, but we cannot guarantee the same amount of review as applications turned in by the deadline",1
91,Please use this link to navigate to our payment system,1
92, http://www,1
93,northwesternevents,1
94,com/profile/web/index,1
95,cfm,1
96,PKWebId=0x38395d20 Let me know if you have any additional questions,1
97, I will have your transcript uploaded shortly and you will see the change reflected in your account within 24hours,1
98,Dear Nancy; Thank you for submitting your transcripts to the Master of Science in Analytics at Northwestern University,1
99,Dear Pavithra; Thank you for submitting your transcripts to the Master of Science in Analytics at Northwestern University,1
100, I want to assure you we are uploading your transcripts into our system and your application is not considered late,1
101, I apologize for the delay in our response/upload time,1
102, Due to the number of applications we received in the past week we were delayed,1
103,Dear Shaojie; I apologize for my delayed response time and the confusion in our system,1
104, I want to assure you that your application is complete and was completed before the deadline,1
105, I am currently reconciling all accounts with anything missing and saw this correspondence,1
106, It appears there was a technical error in the save as we uploaded your transcript,1
107, Please know that your materials are not considered late,1
108, If you have any further inquiries about your application please let me know,1
109,Dear Shaojie; I have updated your application page with your TOEFL score,1
110, Please be sure to submit you application before the deadline,1
111," (Even if your recommender has not completed their recommendation, you can still submit your letter of recommendation after your submit your application",1
112,Dear Monika; Thank you for reaching out to us about the Master of Science in Analytics program at Northwestern University,1
114, Please email us a scanned copy of the transcript to this email account,1
115, We do not require official transcripts until admitted into the program,1
117, Official TOEFL scores are compulsory and should be sent to us via ETS at 3144,1
118," And If you chose to submit a GRE score, please send via 3672",1
128," Thank you for your inquiry about the program, we are looking forward to having your brother as a potential applicant for Fall 2014",1
129,"Dear Shengran, I have just received your ecopies for your transcripts",1
130, Please do not worry about sending the official transcripts,1
131, We use the unofficial transcripts to evaluate our applicants,1
132, We require official transcripts of students once we accept our applicants,1
133, I look forward to reviewing your application,1
134,Dear Cody; I apologize for the confusion,1
135, We have updated your account to reflect the receipt of your GRE score,1
